promotion_id,client_email,telephone,promotion,responded
1,,[phone],Coca-Cola,YES
2,,[phone],Gatorade,YES
3,,441-847-1955,Oreo,YES
4,Alessandro.French@example.com,216-516-1958,Pepsi,YES
5,Isobelle.Davidson@example.com,,Pepsi,YES
6,Steven.Reid@example.com,490-977-4025,Pepsi,YES
7,,667-391-6777,Netflix,NO
8,Caleb.Obrien@example.com,223-387-1014,Kraft Cheese,YES
9,Kyran.Duncan@example.com,,Oreo,YES
10,,958-724-3846,Oreo,YES
11,Nora.Donaldson@example.com,414-618-5713,Colgate,YES
12,Alejandro.Kent@example.com,,Gatorade,YES
13,,110-478-3409,Pepsi,YES
14,,276-319-4768,Dove,YES
15,,916-879-3164,Gatorade,YES
16,Deacon.Boone@example.com,,Oreo,YES
17,Azaan.Roth@example.com,,Netflix,YES
18,Bradley.Butler@example.com,,RedBull,YES
19,Usman.Swanson@example.com,431-103-9132,Coca-Cola,NO
20,Christopher.Pollard@example.com,,Gatorade,NO
21,Neil.Haynes@example.com,421-219-5363,Coca-Cola,YES
22,Owen.Michael@example.com,,Oreo,NO
23,Katrina.Foster@example.com,497-544-5065,Coca-Cola,NO
24,Everly.Key@example.com,152-557-5017,Gatorade,NO
25,,886-278-8764,Pepsi,NO
26,Zara.Washington@example.com,,Dove,NO
27,,130-936-8674,Dove,NO
28,,194-769-6265,Kit-Kat,NO
29,,138-806-4136,Pepsi,NO
30,David.Mcconnell@example.com,,Kit-Kat,NO
31,Rishi.Barron@example.com,331-128-4346,Oreo,NO
32,Aidan.Mcmahon@example.com,,Pepsi,NO
33,Faizan.Hill@example.com,572-649-5353,RedBull,NO
34,Fraser.Hooper@example.com,228-636-9031,Oreo,NO
35,Nikhil.Peck@example.com,395-769-3300,RedBull,NO
36,,111-862-3502,Kit-Kat,NO
37,,363-441-2226,Pepsi,NO
38,Ahmad.Castro@example.com,,Pepsi,YES
39,Tony.Shepard@example.com,,Colgate,NO
40,Brenda.Deleon@example.com,997-981-2043,Netflix,NO
41,Astrid.Delgado@example.com,641-317-3741,Pepsi,NO
42,Dhruv.Villarreal@example.com,931-559-3083,RedBull,NO
43,,899-668-7177,Colgate,NO
44,,673-424-3380,Gatorade,NO
45,,586-280-9496,Kit-Kat,NO
46,Chester.Bell@example.com,,Netflix,NO
47,Safaa.Lopez@example.com,863-714-5286,Colgate,NO
48,Kamal.Gates@example.com,,Oreo,NO
49,Tomasz.Baker@example.com,,Oreo,NO
50,Mark.Friedman@example.com,111-862-3502,Netflix,NO
51,Wade.Hancock@example.com,245-455-9119,Pepsi,NO
52,Kian.Stephens@example.com,,Pepsi,NO
53,,629-875-4423,Gatorade,NO
54,Jean.Winters@example.com,526-938-2752,Kit-Kat,YES
55,,492-337-4468,Netflix,YES
56,Marwa.Dennis@example.com,444-295-8051,Gatorade,YES
57,Maximillian.Atkins@example.com,421-834-8740,Oreo,YES
58,,916-879-3164,Oreo,NO
59,Jean.Winters@example.com,,Pepsi,YES
60,Mitchell.Murray@example.com,,Dove,YES
61,,561-365-7378,Pepsi,YES
62,Montgomery.Davila@example.com,,Kraft Cheese,NO
63,,549-515-6738,Oreo,YES
64,Rajan.Dickson@example.com,,Pepsi,YES
65,William.Franco@example.com,,Gatorade,NO
66,Bethan.Franco@example.com,,Pepsi,YES
67,,185-189-3978,Kraft Cheese,YES
68,,891-887-3513,Oreo,YES
69,Daniela.James@example.com,,Gatorade,YES
70,Brooklyn.Fowler@example.com,,Pepsi,YES
71,Carter.Coleman@example.com,,Coca-Cola,YES
72,Tristan.Valdez@example.com,,Dove,YES
73,Mateo.Francis@example.com,508-390-8347,Dove,YES
74,Mike.Hurst@example.com,488-247-6930,Dove,YES
75,Kaine.Blankenship@example.com,294-274-7917,RedBull,YES
76,Dulcie.Melendez@example.com,,RedBull,YES
77,Brooklyn.Gamble@example.com,,Pepsi,YES
78,Craig.Mcknight@example.com,634-813-9351,Oreo,YES
79,Juliet.Gordon@example.com,,Kraft Cheese,NO
80,,563-494-9026,Coca-Cola,YES
81,Angela.Mcmillan@example.com,,Netflix,NO
82,,301-750-7631,Gatorade,NO
83,Tomos.Velez@example.com,233-661-3978,RedBull,YES
84,Felicity.Tran@example.com,,Netflix,YES
85,Patrick.Morse@example.com,220-102-3684,Kit-Kat,YES
86,Jim.Moses@example.com,560-446-1279,Pepsi,YES
87,Kelvin.Hendricks@example.com,,Coca-Cola,NO
88,,500-251-7080,Kraft Cheese,NO
89,,137-365-6816,Dove,YES
90,Alina.Walls@example.com,,Oreo,NO
91,,795-682-8733,Kraft Cheese,YES
92,,978-659-7286,Dove,YES
93,Ammar.Floyd@example.com,,Dove,YES
94,,742-395-8995,Netflix,NO
95,Bruno.Noble@example.com,,Netflix,NO
96,Kitty.Carroll@example.com,305-617-1384,Coca-Cola,NO
97,,338-784-4359,Dove,NO
98,,727-289-2785,Gatorade,NO
99,Jayden.Meyers@example.com,,Kraft Cheese,YES
100,David.Bridges@example.com,,RedBull,NO
101,Kacie.Lester@example.com,673-651-6332,Gatorade,YES
102,Tia.Ali@example.com,,Dove,NO
103,Anais.Ball@example.com,,Dove,YES
104,Ann.John@example.com,814-362-6094,RedBull,YES
105,,492-337-4468,Netflix,YES
106,,542-618-4471,Kit-Kat,NO
107,Kendra.Francis@example.com,,Oreo,YES
108,,530-539-9474,Gatorade,YES
109,Zayn.Webb@example.com,561-761-7547,Gatorade,NO
110,,507-446-1333,Kit-Kat,YES
111,,490-977-4025,Oreo,YES
112,Marnie.Mayo@example.com,,Oreo,YES
113,,686-123-8571,Coca-Cola,YES
114,Tiago.Dunn@example.com,728-796-4352,Colgate,YES
115,Khadija.Dunlap@example.com,,Gatorade,YES
116,Lily.Chan@example.com,,Kit-Kat,YES
117,Bibi.Roberts@example.com,,Kraft Cheese,YES
118,Orlando.Pitts@example.com,,RedBull,YES
119,Ismaeel.Schmidt@example.com,,Dove,YES
120,,786-291-8203,Pepsi,YES
121,,937-172-2269,Kraft Cheese,NO
122,Brooklyn.Fowler@example.com,,Oreo,YES
123,Mariam.Campos@example.com,,Oreo,YES
124,Darcey.Robles@example.com,,Colgate,YES
125,,705-521-6039,RedBull,YES
126,Everett.Fitzpatrick@example.com,,Oreo,YES
127,Ted.Wiggins@example.com,,Kit-Kat,YES
128,Nelson.Huff@example.com,169-619-4582,Coca-Cola,YES
129,Aoife.Davidson@example.com,628-333-9139,RedBull,YES
130,Liana.Baldwin@example.com,,Kraft Cheese,YES
131,Nancy.Blair@example.com,434-174-7916,Gatorade,NO
132,Saoirse.Keller@example.com,699-966-4749,Gatorade,YES
133,Traci.Banks@example.com,313-374-6903,Kit-Kat,NO
134,,114-507-5478,Coca-Cola,YES
135,Miriam.Pacheco@example.com,401-464-5796,Kraft Cheese,YES
136,,508-390-8347,Gatorade,YES
137,,142-470-3907,Oreo,YES
138,Gareth.Sanford@example.com,161-842-7749,Kit-Kat,NO
139,,190-234-9749,Dove,YES
140,,396-900-5179,Oreo,NO
141,,870-909-4612,Dove,YES
142,Kara.Shelton@example.com,,Netflix,NO
143,Arjun.Dejesus@example.com,693-790-8692,Dove,NO
144,Bridget.Oneill@example.com,,Coca-Cola,NO
145,,886-278-8764,Gatorade,NO
146,,574-869-4715,Gatorade,NO
147,Danny.Knapp@example.com,665-657-4948,Coca-Cola,NO
148,,986-281-7506,Kit-Kat,NO
149,Fletcher.Moreno@example.com,,Netflix,NO
150,Trinity.Mora@example.com,,Kit-Kat,NO
151,Brenda.Ingram@example.com,,Colgate,NO
152,Phoebe.Rodriguez@example.com,,Gatorade,NO
153,Katrina.Foster@example.com,497-544-5065,Kit-Kat,NO
154,,178-910-8863,Coca-Cola,NO
155,Larissa.Perez@example.com,742-168-6071,Colgate,NO
156,Polly.Reyes@example.com,296-740-3450,Gatorade,NO
157,Annalise.Stephens@example.com,,Dove,NO
158,Marissa.Hayes@example.com,365-359-3043,Oreo,NO
159,Sahil.Lyons@example.com,,Oreo,NO
160,,406-161-3681,Colgate,NO
161,Brooke.Barron@example.com,715-588-5341,Colgate,NO
162,,335-679-5225,Netflix,NO
163,,270-525-3291,Gatorade,YES
164,Clifford.Mcgee@example.com,,Coca-Cola,NO
165,Hafsah.Booker@example.com,,Dove,NO
166,Amir.Clark@example.com,924-287-4068,Kraft Cheese,NO
167,Herman.Knowles@example.com,,Colgate,NO
168,,416-772-8288,Oreo,NO
169,Lawson.Levine@example.com,785-936-5286,Gatorade,NO
170,Emre.Everett@example.com,,Dove,NO
171,Casey.Finley@example.com,306-893-4689,RedBull,NO
172,Kate.Cline@example.com,,Kit-Kat,NO
173,Lucas.Mcdowell@example.com,,Dove,NO
174,,885-134-1740,RedBull,NO
175,,901-513-9962,Colgate,NO
176,,488-382-1416,Oreo,NO
177,,717-961-9368,RedBull,NO
178,Sandra.Bowman@example.com,,Kit-Kat,NO
179,Rishi.Barron@example.com,331-128-4346,Pepsi,NO
180,Polly.Reyes@example.com,296-740-3450,Kit-Kat,NO
181,Lucia.Cisneros@example.com,,Gatorade,NO
182,Luqman.Carrillo@example.com,124-533-2523,Coca-Cola,YES
183,,497-544-5065,Dove,YES
184,Cecilia.Edwards@example.com,,Pepsi,NO
185,Oliver.Garner@example.com,937-976-2511,Dove,NO
186,,111-862-3502,Colgate,NO
187,Gabriela.Norton@example.com,138-968-6467,Dove,NO
188,Alana.Koch@example.com,576-828-7913,Coca-Cola,NO
189,Tiana.Decker@example.com,,RedBull,NO
190,,176-108-4411,Netflix,NO
191,,533-397-5445,Kraft Cheese,NO
192,,868-828-4315,Gatorade,NO
193,Harvey.Guerrero@example.com,,Pepsi,YES
194,Junior.Schwartz@example.com,,Coca-Cola,NO
195,,804-245-1465,Pepsi,NO
196,,125-993-7660,Dove,NO
197,,139-396-1336,Oreo,NO
198,Macie.Payne@example.com,782-737-6408,Kit-Kat,NO
199,Martin.Perry@example.com,586-420-6418,Gatorade,NO
200,,491-961-7709,Kraft Cheese,NO
